-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:63:9-71:20
	android:grantUriPermissions
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:67:13-47
	android:authorities
		INJECTED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:65:13-60
	android:exported
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:66:13-37
	android:name
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:64:13-62
manifest
ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:1:1-74:12
INJECTED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:1:1-74:12
INJECTED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:1:1-74:12
INJECTED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:1:1-74:12
MERGED from [com.banuba.sdk:ve-flow-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\97218ef206b8996c1c6df8d37b230469\transformed\jetified-ve-flow-sdk-1.39.0\AndroidManifest.xml:2:1-27:12
MERGED from [com.banuba.sdk:ve-ui-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\071403b54d62a59555fed33ecac4302b\transformed\jetified-ve-ui-sdk-1.39.0\AndroidManifest.xml:2:1-15:12
MERGED from [com.banuba.sdk:ar-cloud:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\e91cc7f3a696dae3278572a7c5d2aaff\transformed\jetified-ar-cloud-1.39.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\8a8c7f493082761c34cf8552749fb48f\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.201.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\c392b7e31e8363c1a716afa690702a15\transformed\jetified-flipper-network-plugin-0.201.0\AndroidManifest.xml:8:1-13:12
MERGED from [com.facebook.fresco:flipper-fresco-plugin:3.1.3] C:\Users\Moshinumar\.gradle\caches\transforms-3\13d3184413904b83befd41961e47a6f2\transformed\jetified-flipper-fresco-plugin-3.1.3\AndroidManifest.xml:8:1-13:12
MERGED from [com.facebook.flipper:flipper:0.201.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\9ccdb96c0705b4d4f3fd9f9df274210e\transformed\jetified-flipper-0.201.0\AndroidManifest.xml:8:1-16:12
MERGED from [com.banuba.sdk:camera-ui-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\8e06ca53b935823014560f30ec10ac51\transformed\jetified-camera-ui-sdk-1.39.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.banuba.sdk:ve-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\df77e20ae52ee0a76bb79010b3cd59aa\transformed\jetified-ve-sdk-1.39.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.banuba.sdk:ve-gallery-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\d728386a0c649db9dba654a4ab673c80\transformed\jetified-ve-gallery-sdk-1.39.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.banuba.sdk:effect-player-adapter:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\638d1ea34f401a4e1ff3762afb2b89cb\transformed\jetified-effect-player-adapter-1.39.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.banuba.sdk:ve-audio-browser-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\6ded49c06a1fbfb4deedd5efdb7e4ef2\transformed\jetified-ve-audio-browser-sdk-1.39.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.banuba.sdk:ve-export-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\9ce6a7d3072e0f190df44eec400536a2\transformed\jetified-ve-export-sdk-1.39.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.banuba.sdk:ve-playback-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\0ecafc4e0b1025d45b875e37cb3f3054\transformed\jetified-ve-playback-sdk-1.39.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.insert-koin:koin-android:3.5.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\08e5b8b702f9bc7f365b7c6bee6b65f7\transformed\jetified-koin-android-3.5.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.banuba.sdk:pe-sdk:1.2.9] C:\Users\Moshinumar\.gradle\caches\transforms-3\8bd10a4fed21ae7d9211a28d1f49137e\transformed\jetified-pe-sdk-1.2.9\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.android.material:material:1.7.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\5853d7eddcf683b349f8d0d979e3c61f\transformed\material-1.7.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\Moshinumar\.gradle\caches\transforms-3\ddf50445793d7abc5495b23dd74174d6\transformed\constraintlayout-2.0.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:3.5.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\a5896434a750764c354872a37738c9ac\transformed\jetified-lottie-3.5.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.stetho:stetho:1.6.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\7d06b6fb5311e1aded31cefca5349a90\transformed\jetified-stetho-1.6.0\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\710f4b2453dff062c58c26465f5f9675\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] C:\Users\Moshinumar\.gradle\caches\transforms-3\9a6c1b46b4cd073426e602b6c273e612\transformed\jetified-imagepipeline-okhttp3-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:flipper:3.1.3] C:\Users\Moshinumar\.gradle\caches\transforms-3\e126472e3fdc9b172d3b5067f524cff5\transformed\jetified-flipper-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fresco:3.1.3] C:\Users\Moshinumar\.gradle\caches\transforms-3\ae0def8c8db1a31f0d1b8ac36e7c0e43\transformed\jetified-fresco-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.1.3] C:\Users\Moshinumar\.gradle\caches\transforms-3\efbfdae861423d02a39eff6069f4bb12\transformed\jetified-drawee-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] C:\Users\Moshinumar\.gradle\caches\transforms-3\ecc1cdef4003d1f496762abbf4412fe9\transformed\jetified-nativeimagefilters-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] C:\Users\Moshinumar\.gradle\caches\transforms-3\3f0f44cc22a6a62041ab4b1e6cbf8abe\transformed\jetified-memory-type-native-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] C:\Users\Moshinumar\.gradle\caches\transforms-3\48edeb61c17c78dc9e70fffe06d2accc\transformed\jetified-memory-type-java-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] C:\Users\Moshinumar\.gradle\caches\transforms-3\9018f768a5e2d897cf405e16a357a895\transformed\jetified-imagepipeline-native-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] C:\Users\Moshinumar\.gradle\caches\transforms-3\d9423ab971461951bb66089e1db36045\transformed\jetified-memory-type-ashmem-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] C:\Users\Moshinumar\.gradle\caches\transforms-3\86962c3ea4c964ad0f75e6f050b442c2\transformed\jetified-imagepipeline-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] C:\Users\Moshinumar\.gradle\caches\transforms-3\08f4c2373aa37a9e976f27eb3329467a\transformed\jetified-nativeimagetranscoder-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] C:\Users\Moshinumar\.gradle\caches\transforms-3\7f0ed122eead24ae17bf83b94cff1bcf\transformed\jetified-imagepipeline-base-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.1.3] C:\Users\Moshinumar\.gradle\caches\transforms-3\96a55c3934b536a1c453a7f1ed025bb5\transformed\jetified-middleware-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.1.3] C:\Users\Moshinumar\.gradle\caches\transforms-3\6fb45192dfad4a4eaab82cb3c0bb92e7\transformed\jetified-ui-common-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.1.3] C:\Users\Moshinumar\.gradle\caches\transforms-3\3e0695157515331e7f72b9151fa3eb30\transformed\jetified-soloader-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.1.3] C:\Users\Moshinumar\.gradle\caches\transforms-3\5a1acbd2d3e957088ee65bedbf1018a1\transformed\jetified-fbcore-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-ktx:2.5.2] C:\Users\Moshinumar\.gradle\caches\transforms-3\ecb5080b89772f8c7632f8ea30328f37\transformed\jetified-room-ktx-2.5.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\6310340c24fbe617c76fd2fd2b2b8a78\transformed\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\c44d213df207aeb8f1066aec04fe5f2e\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\8b29e9e54a439dc183628edddd28610f\transformed\fragment-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\16870ce8fa8db6c401c3620a996df2bf\transformed\jetified-fragment-ktx-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.7.2] C:\Users\Moshinumar\.gradle\caches\transforms-3\20364b05cc32364af9d14b21d746e92d\transformed\jetified-activity-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.7.2] C:\Users\Moshinumar\.gradle\caches\transforms-3\d14b841eac55b5c1a54c99cb32c25f61\transformed\jetified-activity-ktx-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.banuba.sdk:banuba_sdk:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\6a649b5fcb5969c0af61cf527ce7b714\transformed\jetified-banuba_sdk-1.16.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.banuba.sdk:sdk_api:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\e6148950555ba447916d22a09bd63792\transformed\jetified-sdk_api-1.16.0\AndroidManifest.xml:2:1-16:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\89b7ad592e9f05a251e3f2fa87f0d8e0\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.banuba.sdk:makeup:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\b246f34f4dc0e7ea66714bc18db27233\transformed\jetified-makeup-1.16.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.banuba.sdk:lips:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\dd154edf3c3c08c954aeec38237259c2\transformed\jetified-lips-1.16.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.banuba.sdk:eyes:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\f2e0bebad36f503ca35226c29f044db2\transformed\jetified-eyes-1.16.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.banuba.sdk:face_tracker:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\80978c19df663732e0ffb55260847f76\transformed\jetified-face_tracker-1.16.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.banuba.sdk:hair:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\16ccdb26b965512575487d48ec0f08f0\transformed\jetified-hair-1.16.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.banuba.sdk:skin:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\880657e385b12316798e6c7dd966fd54\transformed\jetified-skin-1.16.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.banuba.sdk:background:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\8ad1bc2a9a54c9ec5ff213a189c1f086\transformed\jetified-background-1.16.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.banuba.sdk:sdk_core:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\c9eb5f4f80ec0df76460bc628ef755fc\transformed\jetified-sdk_core-1.16.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.banuba.sdk:effect_player:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\2e5e9b8423439f65f2ad7b7ec3b16313\transformed\jetified-effect_player-1.16.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.banuba.sdk:scripting:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\8b7c40b222a1cbb053fe1c5da9fdf116\transformed\jetified-scripting-1.16.0\AndroidManifest.xml:2:1-16:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\5f0eddf2045137e50f23d93e92bf03e5\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\f15923b5c7d7a8d5c1a1f04a68e90ad8\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.camera:camera-camera2:1.1.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\e91de9a010a261ca1849a2c63f496c60\transformed\jetified-camera-camera2-1.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [androidx.camera:camera-lifecycle:1.1.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\dca34491a05cc38fe953a85d7365f18e\transformed\jetified-camera-lifecycle-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-core:1.1.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\08c14c47226315741c0abe17a5635aff\transformed\jetified-camera-core-1.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\70ccc0f9ad488a0b98ef8222c60ebdf2\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\720cc50548fc7688ca56fff781af63f0\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\3cd78ed3ff83be26fed793c4a9d7a6c9\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\79622785f3131706adb332def655155f\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\71d8885383977347d233fe54e71fbdd4\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\87eb94eef752d224ac7b73f6440d83db\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\3a219db7fe72743d30b794b3ac0e3285\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\9ce51dbbd40785347da7d3ef349c558e\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\dfce9941f7cd3b0d03083357a57842ce\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\7b5b6600eb94c6e26e3add8f632a3d55\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\999db44aa2fea4ecfb63a1f20f69d035\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\4e347f8c500543907bfe24f3fb80f58c\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\7f6110abc86fae77764858434501755d\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\5d015fd4009c8269220e0292c2dd316b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\a6357b4ab7afca3626c52cacca6fe4ea\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\aeeafc84472874636b26b7bcefbcf895\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\958b282681f287c8e6cf5e6f8dd68bc2\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.banuba.sdk:camera-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\bafc482284ecab8d5533a47887ec241e\transformed\jetified-camera-sdk-1.39.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.banuba.sdk:core-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\88754e74998bf9470d745e680b08089c\transformed\jetified-core-sdk-1.39.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\23a9cafa5662df6421e382f684644e84\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\e3881894c57f3f76c7de2614b584e3d0\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\0f575836bf5b8ca345b62f3f9ee4421b\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\0a03359167e9844a5b4439dc9329427a\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\2d7b852a0dadcedf2d85d381fe656d72\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\4882919d57b914b8c871a588672d43a7\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\ebb6c3ca0b09d4c3ab1f4fae2583f37c\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\3809b20bf2189f1326eb466941d05de1\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\6683436d9e56d6e437fd3c8e8ff344e1\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\f3e215284c85310ea93ad0a4553c4d34\transformed\jetified-lifecycle-livedata-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\a62b1b3222f5bb83c5065d71b428d21f\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\d18682cd32a7708c8a9573351847c32d\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\94845625efd1042c0e80c23a714dd7c3\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\b9638b5c889a38b9c48534b4524970b1\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\3f256f843de94dbf07752a91d15667df\transformed\jetified-lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\d2fdd3f4e5d6110399a026d3a3876ff6\transformed\jetified-lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\eaedf5d60040e49554cbd37fff7d2723\transformed\jetified-lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.5.2] C:\Users\Moshinumar\.gradle\caches\transforms-3\2576453613fcd77bd6bf2df221fd4a0a\transformed\room-runtime-2.5.2\AndroidManifest.xml:17:1-31:12
MERGED from [com.banuba.sdk:ve-effects-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\9f7d5be03e293f055e4845e46b674d83\transformed\jetified-ve-effects-sdk-1.39.0\AndroidManifest.xml:2:1-7:12
